hour,nl_demand
4824,12097
4825,11111
4826,10392
4827,10049
4828,9888
4829,9836
4830,9983
4831,10732
4832,12387
4833,13965
4834,14911
4835,15229
4836,15483
4837,15443
4838,15506
4839,15391
4840,15182
4841,14968
4842,14673
4843,13813
4844,13309
4845,12734
4846,12358
4847,12453
4848,11910
4849,10874
4850,10226
4851,9856
4852,9708
4853,9678
4854,9748
4855,10399
4856,12006
4857,13514
4858,14394
4859,14744
4860,14835
4861,14683
4862,14780
4863,14782
4864,14652
4865,14556
4866,14317
4867,13670
4868,13209
4869,12690
4870,12075
4871,12128
4872,11661
4873,10653
4874,9940
4875,9614
4876,9413
4877,9431
4878,9579
4879,10266
4880,11729
4881,13205
4882,14177
4883,14551
4884,14702
4885,14580
4886,14587
4887,14372
4888,14059
4889,13881
4890,13718
4891,13075
4892,12581
4893,12076
4894,11591
4895,11712
4896,11346
4897,10513
4898,9762
4899,9378
4900,9146
4901,9034
4902,8923
4903,8949
4904,9465
4905,10447
4906,11458
4907,11949
4908,12077
4909,11945
4910,11812
4911,11620
4912,11441
4913,11412
4914,11398
4915,11312
4916,11061
4917,10649
4918,10521
4919,10868
4920,10415
4921,9703
4922,9126
4923,8736
4924,8549
4925,8468
4926,8340
4927,8209
4928,8508
4929,9067
4930,9727
4931,10238
4932,10554
4933,10730
4934,10751
4935,10664
4936,10579
4937,10558
4938,10859
4939,11037
4940,10992
4941,10846
4942,10777
4943,11017
4944,10428
4945,9811
4946,9320
4947,9083
4948,8977
4949,8990
4950,9181
4951,9940
4952,11305
4953,12770
4954,13593
4955,13931
4956,14165
4957,14171
4958,14250
4959,14133
4960,13949
4961,13758
4962,13611
4963,12852
4964,12398
4965,11900
4966,11616
4967,11680
4968,11129
4969,10207
4970,9553
4971,9214
4972,9023
4973,8954
4974,9151
4975,9814
4976,11197
4977,12642
4978,13527
4979,13879
4980,14053
4981,14006
4982,14047
4983,13956
4984,13825
4985,13658
4986,13504
4987,12794
4988,12385
4989,12044
4990,12022
4991,11878
4992,11250
4993,10343
4994,9735
4995,9400
4996,9288
4997,9303
4998,9515
4999,10140
5000,11456
5001,12868
5002,13713
5003,14090
5004,14297
5005,14265
5006,14264
5007,14133
5008,13859
5009,13784
5010,13601
5011,12810
5012,12297
5013,11800
5014,11694
5015,11698
5016,11134
5017,10189
5018,9532
5019,9213
5020,9089
5021,9038
5022,9270
5023,9938
5024,11234
5025,12658
5026,13467
5027,13879
5028,14092
5029,14023
5030,14017
5031,13904
5032,13751
5033,13552
5034,13467
5035,12862
5036,12433
5037,12015
5038,11849
5039,11690
5040,11091
5041,10168
5042,9508
5043,9229
5044,9077
5045,9069
5046,9208
5047,9781
5048,11167
5049,12551
5050,13445
5051,13810
5052,13978
5053,13879
5054,13843
5055,13715
5056,13490
5057,13277
5058,13194
5059,12696
5060,12216
5061,11754
5062,11408
5063,11439
5064,11040
5065,10148
5066,9435
5067,9059
5068,8854
5069,8794
5070,8804
5071,8831
5072,9377
5073,10306
5074,11362
5075,11877
5076,12070
5077,12020
5078,11847
5079,11736
5080,11555
5081,11547
5082,11558
5083,11494
5084,11290
5085,11023
5086,10993
5087,11054
5088,10457
5089,9784
5090,9194
5091,8859
5092,8687
5093,8590
5094,8468
5095,8270
5096,8549
5097,9131
5098,9863
5099,10367
5100,10638
5101,10794
5102,10732
5103,10645
5104,10525
5105,10558
5106,10907
5107,11044
5108,10939
5109,10675
5110,10802
5111,11011
5112,10357
5113,9693
5114,9183
5115,8920
5116,8871
5117,8876
5118,9094
5119,9771
5120,11093
5121,12452
5122,13251
5123,13610
5124,13881
5125,13915
5126,13977
5127,13864
5128,13726
5129,13583
5130,13507
5131,12783
5132,12264
5133,11840
5134,11726
5135,11692
5136,11047
5137,10166
5138,9593
5139,9295
5140,9146
5141,9099
5142,9281
5143,9826
5144,11070
5145,12391
5146,13268
5147,13622
5148,13774
5149,13751
5150,13811
5151,13697
5152,13576
5153,13419
5154,13313
5155,12554
5156,12035
5157,11622
5158,11670
5159,11607
5160,11015
5161,10117
5162,9521
5163,9191
5164,9038
5165,9067
5166,9243
5167,9767
5168,11033
5169,12389
5170,13245
5171,13660
5172,13893
5173,13895
5174,13954
5175,13848
5176,13689
5177,13564
5178,13458
5179,12681
5180,12198
5181,11724
5182,11732
5183,11626
5184,11022
5185,10109
5186,9446
5187,9125
5188,9007
5189,8965
5190,9116
5191,9686
5192,10950
5193,12364
5194,13238
5195,13621
5196,13828
5197,13783
5198,13795
5199,13669
5200,13504
5201,13364
5202,13253
5203,12731
5204,12218
5205,11782
5206,11682
5207,11594
5208,10975
5209,10027
5210,9348
5211,9079
5212,8953
5213,8962
5214,9149
5215,9689
5216,10911
5217,12324
5218,13206
5219,13590
5220,13811
5221,13779
5222,13752
5223,13607
5224,13379
5225,13251
5226,13184
5227,12608
5228,12091
5229,11589
5230,11533
5231,11463
5232,10952
5233,10092
5234,9406
5235,9037
5236,8855
5237,8776
5238,8760
5239,8806
5240,9335
5241,10296
5242,11361
5243,11883
5244,12074
5245,12047
5246,11930
5247,11755
5248,11605
5249,11601
5250,11664
5251,11664
5252,11532
5253,11273
5254,11274
5255,11198
5256,10595
5257,9838
5258,9250
5259,8881
5260,8722
5261,8643
5262,8598
5263,8379
5264,8643
5265,9252
5266,9888
5267,10431
5268,10718
5269,10885
5270,10883
5271,10729
5272,10573
5273,10582
5274,10998
5275,11202
5276,11121
5277,10922
5278,11133
5279,11178
5280,10467
5281,9723
5282,9135
5283,8933
5284,8862
5285,8855
5286,9113
5287,9792
5288,11125
5289,12532
5290,13327
5291,13709
5292,13952
5293,14025
5294,14168
5295,14010
5296,13749
5297,13645
5298,13433
5299,12721
5300,12276
5301,11858
5302,12008
5303,11881
5304,11263
5305,10304
5306,9593
5307,9270
5308,9116
5309,9082
5310,9285
5311,9874
5312,11194
5313,12639
5314,13567
5315,13957
5316,14142
5317,14046
5318,14069
5319,14129
5320,14044
5321,13878
5322,13815
5323,13133
5324,12698
5325,12347
5326,12361
5327,11937
5328,11270
5329,10350
5330,9649
5331,9342
5332,9248
5333,9267
5334,9489
5335,10129
5336,11412
5337,12784
5338,13667
5339,14075
5340,14241
5341,14147
5342,14079
5343,13940
5344,13769
5345,13636
5346,13465
5347,12751
5348,12263
5349,11854
5350,12078
5351,11826
5352,11202
5353,10239
5354,9506
5355,9191
5356,9067
5357,8958
5358,9244
5359,9815
5360,11079
5361,12483
5362,13381
5363,13830
5364,14020
5365,13997
5366,14031
5367,13911
5368,13762
5369,13664
5370,13578
5371,12961
5372,12547
5373,12127
5374,12092
5375,11706
5376,11073
5377,10187
5378,9502
5379,9171
5380,9052
5381,8978
5382,9226
5383,9834
5384,11040
5385,12357
5386,13338
5387,13768
5388,13934
5389,13844
5390,13831
5391,13656
5392,13455
5393,13275
5394,13175
5395,12673
5396,12246
5397,11857
5398,11795
5399,11495
5400,10993
5401,10104
5402,9416
5403,9019
5404,8894
5405,8753
5406,8766
5407,8795
5408,9279
5409,10255
5410,11320
5411,11856
5412,12007
5413,11988
5414,11847
5415,11646
5416,11487
5417,11434
5418,11495
5419,11448
5420,11233
5421,11085
5422,11304
5423,11171
5424,10574
5425,9844
5426,9215
5427,8830
5428,8654
5429,8547
5430,8479
5431,8341
5432,8544
5433,9186
5434,9854
5435,10401
5436,10754
5437,10958
5438,10939
5439,10777
5440,10616
5441,10581
5442,11089
5443,11372
5444,11478
5445,11576
5446,11707
5447,11290
5448,10545
5449,9825
5450,9354
5451,9169
5452,9128
5453,9158
5454,9467
5455,10327
5456,11861
5457,13313
5458,14076
5459,14460
5460,14783
5461,14686
5462,14757
5463,14654
5464,14486
5465,14253
5466,14040
5467,13306
5468,12769
5469,12560
5470,12806
5471,12208
5472,11421
5473,10446
5474,9771
5475,9418
5476,9323
5477,9275
5478,9600
5479,10509
5480,11935
5481,13407
5482,14291
5483,14665
5484,14896
5485,14768
5486,14782
5487,14652
5488,14468
5489,14242
5490,14119
5491,13451
5492,13090
5493,12887
5494,12874
5495,12193
5496,11420
5497,10464
5498,9724
5499,9439
5500,9332
5501,9343
5502,9633
5503,10477
5504,11955
5505,13491
5506,14313
5507,14672
5508,14910
5509,14806
5510,14802
5511,14689
5512,14406
5513,14140
5514,13890
5515,13187
5516,12685
5517,12429
5518,12732
5519,12149
5520,11370
5521,10326
5522,9614
5523,9275
5524,9174
5525,9173
5526,9435
5527,10083
5528,11636
5529,13122
5530,13950
5531,14379
5532,14590
5533,14512
5534,14567
5535,14449
5536,14309
5537,14129
5538,13906
5539,13336
5540,12919
5541,12606
5542,12801
5543,12164
5544,11442
5545,10423
5546,9670
5547,9345
5548,9238
5549,9240
5550,9514
5551,10318
5552,11692
5553,13175
5554,14112
5555,14590
5556,14832
5557,14814
5558,14844
5559,14680
5560,14457
5561,14239
5562,14067
5563,13358
5564,12830
5565,12412
5566,12455
5567,11927
5568,11372
5569,10505
5570,9735
5571,9323
5572,9103
5573,8976
5574,9035
5575,9110
5576,9740
5577,10887
5578,11924
5579,12481
5580,12572
5581,12522
5582,12374
5583,12205
5584,12011
5585,11976
5586,11956
5587,11827
5588,11586
5589,11436
5590,11708
5591,11445
5592,10823
5593,10077
5594,9425
5595,9081
5596,8937
5597,8823
5598,8758
5599,8647
5600,8797
5601,9473
5602,10199
5603,10783
5604,11101
5605,11259
5606,11208
5607,11040
5608,10902
5609,10916
5610,11375
5611,11644
5612,11632
5613,11697
5614,11989
5615,11589
5616,10832
5617,10061
5618,9550
5619,9331
5620,9296
5621,9290
5622,9668
5623,10686
5624,12611
5625,14218
5626,14988
5627,15376
5628,15618
5629,15546
5630,15647
5631,15494
5632,15217
5633,14937
5634,14607
5635,13786
5636,13384
5637,13085
5638,13310
5639,12540
5640,11709
5641,10635
5642,9930
5643,9629
5644,9463
5645,9447
5646,9669
5647,10547
5648,12097
5649,13632
5650,14447
5651,14807
5652,14976
5653,14844
5654,14900
5655,14816
5656,14659
5657,14512
5658,14242
5659,13459
5660,13073
5661,12957
5662,13126
5663,12342
5664,11521
5665,10554
5666,9864
5667,9555
5668,9423
5669,9430
5670,9710
5671,10588
5672,12174
5673,13669
5674,14432
5675,14731
5676,14936
5677,14851
5678,14884
5679,14810
5680,14630
5681,14411
5682,14196
5683,13468
5684,13077
5685,13119
5686,13180
5687,12354
5688,11602
5689,10561
5690,9867
5691,9608
5692,9506
5693,9505
5694,9892
5695,10843
5696,12712
5697,14322
5698,15151
5699,15534
5700,15685
5701,15554
5702,15651
5703,15553
5704,15379
5705,15189
5706,14974
5707,14283
5708,13931
5709,13902
5710,13656
5711,12748
5712,11913
5713,10862
5714,10118
5715,9755
5716,9612
5717,9629
5718,9920
5719,10959
5720,12549
5721,14084
5722,14908
5723,15230
5724,15308
5725,15081
5726,15047
5727,14813
5728,14486
5729,14269
5730,14078
5731,13440
5732,12913
5733,12848
5734,12731
5735,11925
5736,11287
5737,10340
5738,9575
5739,9142
5740,8954
5741,8863
5742,8918
5743,9141
5744,9642
5745,10724
5746,11728
5747,12287
5748,12460
5749,12422
5750,12257
5751,11979
5752,11703
5753,11671
5754,11747
5755,11645
5756,11429
5757,11562
5758,11667
5759,11210
5760,10558
5761,9845
5762,9291
5763,8952
5764,8726
5765,8676
5766,8647
5767,8596
5768,8617
5769,9336
5770,10092
5771,10730
5772,11128
5773,11404
5774,11422
5775,11279
5776,11085
5777,11175
5778,11799
5779,12077
5780,11978
5781,12097
5782,12162
5783,11554
5784,10638
5785,9849
5786,9241
5787,9038
5788,8992
5789,9108
5790,9450
5791,10562
5792,12361
5793,13924
5794,14621
5795,14861
5796,15074
5797,15001
5798,15119
5799,15045
5800,14850
5801,14671
5802,14415
5803,13728
5804,13345
5805,13226
5806,13430
5807,12478
5808,11563
5809,10496
5810,9820
5811,9527
5812,9390
5813,9404
5814,9727
5815,10800
5816,12403
5817,13827
5818,14598
5819,14837
5820,14993
5821,14889
5822,14943
5823,14840
5824,14672
5825,14491
5826,14266
5827,13573
5828,13144
5829,13169
5830,13413
5831,12496
5832,11557
5833,10501
5834,9800
5835,9455
5836,9376
5837,9409
5838,9727
5839,10834
5840,12443
5841,13888
5842,14590
5843,14892
5844,15037
5845,14935
5846,15015
5847,14908
5848,14732
5849,14520
5850,14328
5851,13546
5852,13167
5853,13264
5854,13370
5855,12426
5856,11623
5857,10486
5858,9842
5859,9523
5860,9433
5861,9423
5862,9769
5863,10764
5864,12487
5865,13951
5866,14627
5867,14920
5868,15086
5869,14962
5870,15057
5871,14863
5872,14702
5873,14472
5874,14372
5875,13805
5876,13519
5877,13636
5878,13506
5879,12488
5880,11540
5881,10485
5882,9843
5883,9499
5884,9418
5885,9412
5886,9686
5887,10774
5888,12392
5889,13815
5890,14593
5891,14865
5892,14961
5893,14825
5894,14807
5895,14673
5896,14401
5897,14131
5898,14019
5899,13461
5900,13051
5901,13209
5902,13048
5903,12198
5904,11469
5905,10476
5906,9735
5907,9300
5908,9119
5909,9031
5910,9064
5911,9344
5912,9877
5913,10902
5914,11938
5915,12376
5916,12457
5917,12342
5918,12162
5919,11910
5920,11682
5921,11617
5922,11735
5923,11701
5924,11585
5925,11874
5926,11878
5927,11285
5928,10603
5929,9863
5930,9215
5931,8854
5932,8677
5933,8642
5934,8628
5935,8672
5936,8712
5937,9428
5938,10182
5939,10711
5940,10969
5941,11134
5942,11051
5943,10818
5944,10637
5945,10684
5946,11164
5947,11376
5948,11447
5949,11935
5950,12014
5951,11391
5952,10502
5953,9684
5954,9186
5955,8967
5956,8949
5957,9033
5958,9465
5959,10708
5960,12339
5961,13824
5962,14390
5963,14622
5964,14867
5965,14826
5966,14958
5967,14761
5968,14626
5969,14486
5970,14336
5971,13647
5972,13330
5973,13639
5974,13420
5975,12342
5976,11438
5977,10330
5978,9673
5979,9412
5980,9348
5981,9434
5982,9770
5983,11065
5984,12948
5985,14349
5986,15060
5987,15323
5988,15422
5989,15290
5990,15294
5991,15161
5992,14945
5993,14817
5994,14609
5995,13871
5996,13673
5997,13968
5998,13585
5999,12542
6000,11589
6001,10546
6002,9875
6003,9593
6004,9438
6005,9492
6006,9794
6007,11015
6008,12899
6009,14404
6010,15106
6011,15356
6012,15508
6013,15402
6014,15426
6015,15360
6016,15182
6017,15008
6018,14825
6019,14060
6020,13771
6021,14104
6022,13679
6023,12612
6024,11683
6025,10606
6026,9899
6027,9596
6028,9506
6029,9535
6030,9897
6031,11069
6032,12857
6033,14222
6034,14921
6035,15185
6036,15274
6037,15127
6038,15228
6039,15070
6040,14913
6041,14800
6042,14589
6043,13965
6044,13624
6045,13989
6046,13578
6047,12556
6048,11679
6049,10600
6050,9917
6051,9600
6052,9478
6053,9523
6054,9839
6055,11023
6056,12770
6057,14270
6058,14990
6059,15214
6060,15258
6061,15122
6062,15082
6063,14904
6064,14570
6065,14376
6066,14317
6067,13855
6068,13618
6069,13767
6070,13066
6071,12170
6072,11561
6073,10558
6074,9769
6075,9366
6076,9150
6077,9081
6078,9125
6079,9497
6080,10029
6081,11119
6082,12151
6083,12590
6084,12709
6085,12622
6086,12406
6087,12193
6088,11947
6089,11917
6090,12008
6091,11953
6092,11812
6093,12344
6094,12058
6095,11494
6096,10802
6097,10068
6098,9452
6099,9083
6100,8855
6101,8826
6102,8789
6103,8921
6104,9022
6105,9627
6106,10464
6107,11144
6108,11473
6109,11630
6110,11595
6111,11363
6112,11111
6113,11108
6114,11578
6115,11774
6116,11762
6117,12429
6118,12230
6119,11572
6120,10592
6121,9740
6122,9236
6123,9059
6124,9012
6125,9101
6126,9474
6127,10784
6128,12572
6129,14007
6130,14586
6131,14887
6132,15016
6133,14919
6134,15034
6135,14946
6136,14767
6137,14591
6138,14373
6139,13644
6140,13512
6141,14075
6142,13550
6143,12441
6144,11480
6145,10390
6146,9718
6147,9451
6148,9359
6149,9400
6150,9771
6151,11096
6152,13032
6153,14448
6154,15122
6155,15331
6156,15391
6157,15311
6158,15463
6159,15440
6160,15264
6161,15174
6162,15085
6163,14502
6164,14396
6165,14474
6166,13796
6167,12707
6168,11744
6169,10558
6170,9854
6171,9556
6172,9443
6173,9469
6174,9756
6175,11036
6176,12759
6177,14151
6178,14788
6179,14952
6180,15112
6181,14943
6182,14986
6183,14909
6184,14767
6185,14697
6186,14634
6187,14021
6188,14095
6189,14275
6190,13582
6191,12564
6192,11641
6193,10526
6194,9889
6195,9595
6196,9390
6197,9417
6198,9770
6199,11117
6200,12905
6201,14162
6202,14815
6203,15001
6204,15117
6205,14970
6206,15080
6207,14989
6208,14823
6209,14721
6210,14612
6211,14062
6212,14012
6213,14474
6214,13710
6215,12647
6216,11661
6217,10618
6218,9908
6219,9570
6220,9504
6221,9504
6222,9793
6223,11050
6224,12863
6225,14275
6226,14959
6227,15145
6228,15250
6229,15080
6230,14976
6231,14754
6232,14467
6233,14304
6234,14200
6235,13660
6236,13516
6237,13888
6238,13111
6239,12129
6240,11456
6241,10417
6242,9629
6243,9245
6244,9087
6245,9045
6246,9056
6247,9467
6248,10114
6249,11170
6250,12130
6251,12537
6252,12606
6253,12483
6254,12241
6255,11980
6256,11708
6257,11691
6258,11885
6259,11852
6260,11887
6261,12457
6262,11960
6263,11370
6264,10632
6265,9815
6266,9156
6267,8791
6268,8628
6269,8603
6270,8607
6271,8746
6272,8959
6273,9600
6274,10360
6275,10968
6276,11273
6277,11488
6278,11405
6279,11224
6280,11075
6281,11139
6282,11713
6283,11976
6284,12247
6285,12782
6286,12241
6287,11505
6288,10484
6289,9666
6290,9156
6291,8997
6292,8960
6293,9007
6294,9431
6295,10845
6296,12870
6297,14240
6298,14776
6299,14969
6300,15126
6301,14987
6302,15103
6303,14976
6304,14819
6305,14695
6306,14559
6307,13820
6308,13959
6309,14280
6310,13564
6311,12426
6312,11454
6313,10399
6314,9745
6315,9444
6316,9363
6317,9383
6318,9713
6319,11040
6320,12913
6321,14221
6322,14850
6323,14998
6324,15116
6325,14904
6326,14905
6327,14845
6328,14696
6329,14612
6330,14425
6331,13669
6332,13547
6333,14151
6334,13500
6335,12454
6336,11494
6337,10435
6338,9733
6339,9441
6340,9299
6341,9304
6342,9634
6343,10944
6344,12843
6345,14080
6346,14699
6347,14886
6348,15008
6349,14882
6350,15023
6351,14948
6352,14837
6353,14708
6354,14552
6355,13710
6356,13755
6357,14258
6358,13603
6359,12534
6360,11515
6361,10428
6362,9737
6363,9421
6364,9308
6365,9309
6366,9649
6367,10971
6368,12904
6369,14109
6370,14729
6371,14892
6372,15077
6373,15038
6374,15156
6375,15082
6376,14970
6377,14935
6378,14791
6379,14275
6380,14687
6381,14594
6382,13660
6383,12593
6384,11631
6385,10598
6386,9952
6387,9656
6388,9524
6389,9516
6390,9868
6391,11164
6392,13127
6393,14443
6394,15108
6395,15214
6396,15294
6397,15079
6398,15059
6399,14869
6400,14609
6401,14378
6402,14254
6403,13629
6404,13741
6405,14047
6406,13173
6407,12264
6408,11542
6409,10499
6410,9721
6411,9292
6412,9120
6413,8996
6414,9036
6415,9452
6416,10163
6417,11182
6418,12129
6419,12552
6420,12648
6421,12496
6422,12280
6423,12044
6424,11839
6425,11847
6426,12099
6427,12099
6428,12402
6429,12730
6430,12027
6431,11423
6432,10737
6433,9953
6434,9322
6435,8888
6436,8731
6437,8691
6438,8689
6439,8813
6440,9102
6441,9712
6442,10522
6443,11162
6444,11484
6445,11680
6446,11559
6447,11302
6448,11046
6449,11047
6450,11545
6451,11818
6452,12353
6453,12875
6454,12328
6455,11524
6456,10503
6457,9655
6458,9170
6459,8994
6460,8926
6461,8974
6462,9396
6463,10785
6464,12871
6465,14224
6466,14801
6467,15097
6468,15316
6469,15297
6470,15459
6471,15347
6472,15232
6473,15170
6474,15148
6475,14641
6476,14990
6477,14687
6478,13817
6479,12658
6480,11597
6481,10507
6482,9814
6483,9529
6484,9441
6485,9508
6486,9865
6487,11207
6488,13414
6489,14664
6490,15238
6491,15390
6492,15429
6493,15323
6494,15360
6495,15257
6496,15091
6497,14982
6498,14890
6499,14352
6500,14706
6501,14599
6502,13791
6503,12678
6504,11658
6505,10485
6506,9759
6507,9448
6508,9351
6509,9316
6510,9684
6511,11029
6512,13100
6513,14294
6514,14825
6515,14897
6516,14970
6517,14794
6518,14859
6519,14726
6520,14542
6521,14434
6522,14361
6523,13675
6524,14165
6525,14334
6526,13576
6527,12440
6528,11426
6529,10289
6530,9596
6531,9295
6532,9228
6533,9264
6534,9651
6535,11050
6536,13264
6537,14506
6538,15184
6539,15363
6540,15480
6541,15355
6542,15397
6543,15287
6544,15127
6545,15006
6546,14864
6547,14378
6548,14853
6549,14757
6550,13846
6551,12665
6552,11623
6553,10500
6554,9780
6555,9490
6556,9346
6557,9358
6558,9724
6559,11041
6560,13148
6561,14371
6562,14916
6563,15032
6564,14955
6565,14841
6566,14847
6567,14640
6568,14343
6569,14157
6570,14111
6571,13639
6572,14172
6573,14121
6574,13109
6575,12207
6576,11480
6577,10491
6578,9759
6579,9384
6580,9197
6581,9100
6582,9167
6583,9543
6584,10447
6585,11448
6586,12525
6587,12958
6588,13043
6589,12885
6590,12655
6591,12392
6592,12200
6593,12306
6594,12618
6595,12826
6596,13292
6597,12954
6598,12195
6599,11534
6600,10746
6601,9916
6602,9217
6603,8831
6604,8655
6605,8578
6606,8565
6607,8734
6608,9034
6609,9603
6610,10394
6611,10944
6612,11208
6613,11331
6614,11213
6615,11005
6616,10852
6617,10941
6618,11530
6619,11891
6620,12800
6621,12872
6622,12201
6623,11395
6624,10353
6625,9552
6626,9108
6627,8934
6628,8865
6629,8946
6630,9351
6631,10754
6632,13044
6633,14300
6634,14808
6635,14997
6636,15119
6637,14972
6638,15203
6639,15101
6640,14883
6641,14747
6642,14629
6643,14154
6644,14790
6645,14463
6646,13602
6647,12452
6648,11439
6649,10356
6650,9643
6651,9339
6652,9291
6653,9299
6654,9648
6655,11016
6656,13236
6657,14448
6658,15013
6659,15191
6660,15265
6661,15069
6662,15108
6663,15043
6664,14922
6665,14798
6666,14709
6667,14186
6668,14812
6669,14485
6670,13631
6671,12479
6672,11489
6673,10400
6674,9782
6675,9469
6676,9374
6677,9391
6678,9755
6679,11124
6680,13393
6681,14625
6682,15172
6683,15327
6684,15398
6685,15264
6686,15323
6687,15200
6688,15097
6689,15027
6690,15027
6691,14516
6692,14831
6693,14410
6694,13576
6695,12461
6696,11550
6697,10475
6698,9779
6699,9477
6700,9348
6701,9368
6702,9699
6703,11054
6704,13304
6705,14467
6706,15027
6707,15130
6708,15249
6709,15092
6710,15164
6711,15051
6712,14908
6713,14812
6714,14736
6715,14401
6716,15118
6717,14701
6718,13718
6719,12613
6720,11631
6721,10590
6722,9870
6723,9574
6724,9401
6725,9456
6726,9812
6727,11103
6728,13335
6729,14548
6730,15090
6731,15215
6732,15264
6733,15091
6734,15072
6735,14892
6736,14658
6737,14442
6738,14467
6739,14151
6740,14640
6741,14145
6742,13129
6743,12191
6744,11425
6745,10448
6746,9625
6747,9232
6748,9016
6749,8900
6750,8918
6751,9358
6752,10332
6753,11263
6754,12254
6755,12591
6756,12613
6757,12424
6758,12201
6759,11938
6760,11718
6761,11704
6762,11938
6763,12104
6764,12941
6765,12706
6766,11984
6767,11366
6768,10600
6769,9811
6770,9187
6771,8816
6772,8617
6773,8571
6774,8560
6775,8720
6776,9128
6777,9700
6778,10460
6779,10883
6780,11087
6781,11158
6782,10966
6783,10728
6784,10566
6785,10639
6786,11329
6787,11752
6788,12831
6789,12776
6790,12156
6791,11395
6792,10418
6793,9602
6794,9083
6795,8905
6796,8883
6797,8992
6798,9444
6799,10939
6800,13245
6801,14393
6802,14833
6803,14918
6804,14989
6805,14861
6806,14946
6807,14799
6808,14618
6809,14513
6810,14453
6811,13984
6812,14818
6813,14589
6814,13713
6815,12571
6816,11517
6817,10396
6818,9681
6819,9420
6820,9347
6821,9373
6822,9776
6823,11157
6824,13614
6825,14653
6826,15122
6827,15169
6828,15194
6829,15034
6830,15090
6831,14981
6832,14829
6833,14745
6834,14652
6835,14203
6836,14944
6837,14604
6838,13798
6839,12572
6840,11527
6841,10414
6842,9685
6843,9382
6844,9246
6845,9306
6846,9653
6847,10947
6848,13350
6849,14625
6850,15165
6851,15315
6852,15354
6853,15244
6854,15305
6855,15175
6856,14984
6857,14875
6858,14845
6859,14381
6860,14970
6861,14580
6862,13749
6863,12636
6864,11650
6865,10517
6866,9808
6867,9524
6868,9425
6869,9413
6870,9801
6871,11183
6872,13569
6873,14789
6874,15324
6875,15465
6876,15535
6877,15335
6878,15385
6879,15352
6880,15232
6881,15193
6882,15173
6883,15014
6884,15502
6885,14935
6886,13992
6887,12821
6888,11777
6889,10671
6890,9934
6891,9610
6892,9521
6893,9489
6894,9846
6895,11202
6896,13457
6897,14813
6898,15326
6899,15427
6900,15499
6901,15321
6902,15349
6903,15268
6904,15086
6905,14971
6906,15122
6907,15068
6908,15178
6909,14528
6910,13537
6911,12593
6912,11815
6913,10747
6914,9923
6915,9510
6916,9303
6917,9210
6918,9213
6919,9682
6920,10696
6921,11707
6922,12744
6923,13174
6924,13293
6925,13145
6926,12893
6927,12666
6928,12400
6929,12397
6930,12626
6931,12914
6932,13574
6933,13105
6934,12402
6935,11829
6936,11067
6937,10181
6938,9493
6939,9110
6940,8950
6941,8826
6942,8903
6943,9083
6944,9565
6945,10198
6946,10957
6947,11348
6948,11638
6949,11750
6950,11624
6951,11364
6952,11138
6953,11254
6954,11993
6955,12644
6956,13470
6957,13284
6958,12674
6959,11916
6960,10795
6961,9915
6962,9342
6963,9175
6964,9151
6965,9230
6966,9683
6967,11165
6968,13537
6969,14786
6970,15293
6971,15411
6972,15504
6973,15300
6974,15431
6975,15344
6976,15237
6977,15165
6978,15282
6979,15301
6980,15584
6981,14879
6982,13993
6983,12819
6984,11805
6985,10675
6986,9986
6987,9654
6988,9583
6989,9631
6990,10028
6991,11454
6992,13787
6993,15033
6994,15453
6995,15536
6996,15589
6997,15401
6998,15474
6999,15477
7000,15374
7001,15312
7002,15329
7003,15235
7004,15602
7005,14988
7006,14149
7007,13043
7008,12031
7009,10833
7010,10116
7011,9792
7012,9681
7013,9718
7014,10128
7015,11547
7016,13825
7017,15184
7018,15597
7019,15684
7020,15736
7021,15591
7022,15661
7023,15588
7024,15414
7025,15355
7026,15407
7027,15236
7028,15627
7029,14998
7030,14111
7031,13010
7032,11969
7033,10755
7034,10035
7035,9731
7036,9602
7037,9627
7038,10019
7039,11444
7040,13700
7041,15047
7042,15639
7043,15719
7044,15718
7045,15488
7046,15434
7047,15247
7048,15078
7049,15016
7050,14980
7051,15045
7052,15681
7053,15093
7054,14112
7055,12895
7056,11858
7057,10726
7058,9950
7059,9627
7060,9511
7061,9533
7062,9846
7063,11229
7064,13484
7065,14928
7066,15454
7067,15632
7068,15655
7069,15412
7070,15379
7071,15203
7072,14910
7073,14688
7074,14716
7075,14797
7076,15214
7077,14541
7078,13572
7079,12626
7080,11834
7081,10745
7082,9927
7083,9471
7084,9277
7085,9205
7086,9266
7087,9738
7088,10731
7089,11694
7090,12814
7091,13382
7092,13511
7093,13454
7094,13339
7095,13268
7096,13147
7097,13224
7098,13488
7099,13851
7100,13987
7101,13374
7102,12546
7103,11923
7104,11085
7105,10237
7106,9498
7107,9111
7108,8920
7109,8819
7110,8830
7111,9038
7112,9603
7113,10192
7114,10974
7115,11486
7116,11764
7117,11935
7118,11932
7119,11714
7120,11481
7121,11529
7122,12173
7123,12989
7124,13611
7125,13265
7126,12661
7127,11956
7128,10938
7129,10002
7130,9454
7131,9169
7132,9116
7133,9210
7134,9646
7135,11086
7136,13458
7137,14923
7138,15384
7139,15559
7140,15594
7141,15340
7142,15420
7143,15227
7144,15055
7145,15001
7146,14987
7147,15055
7148,15633
7149,15005
7150,14092
7151,12944
7152,11948
7153,10782
7154,10043
